Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'order' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'order'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
Exception while resolving variable 'from_profile' in template 'checkout/checkout_success.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'from_profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'from_profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'from_profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: <exception str() failed>
(0.000) BEGIN; args=None; alias=default
(0.047) UPDATE "django_session" SET "session_data" = '.eJyFjktqxDAQRO_SayNky_rYy-xzghBMS2rFSmJpsOR8GObuGZHZDASyK6peFXUGdC4fqS541JVSjQ5rzGnZqK7ZF5ifzvCrYYYTlvKZdw8dYIW516NSPddGM64Vn6ahg6PQnnCjK41-iwku3b8Dhk_MjFr91X7uYClUSvtEX6e4f8PMr167uzR8iW24hzvPonuj1AL_iuklM5dT3aNlDWG3tLDH7On94cbeDaxY1mvbCClR0NTrwRnD1UCCyx4l1xql9lZbOYzWjFwEaVVPIkzkpAg2SB2Maq8KftASU8gw1_2gyw_FPHhS:1uDPoZ:qd43qKaWcup39jw0GmFOmnAYfrUun1ueMN1yQ88ZJy4', "expire_date" = '2025-05-23T15:39:07.147358+00:00'::timestamptz WHERE "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283'; args=('.eJyFjktqxDAQRO_SayNky_rYy-xzghBMS2rFSmJpsOR8GObuGZHZDASyK6peFXUGdC4fqS541JVSjQ5rzGnZqK7ZF5ifzvCrYYYTlvKZdw8dYIW516NSPddGM64Vn6ahg6PQnnCjK41-iwku3b8Dhk_MjFr91X7uYClUSvtEX6e4f8PMr167uzR8iW24hzvPonuj1AL_iuklM5dT3aNlDWG3tLDH7On94cbeDaxY1mvbCClR0NTrwRnD1UCCyx4l1xql9lZbOYzWjFwEaVVPIkzkpAg2SB2Maq8KftASU8gw1_2gyw_FPHhS:1uDPoZ:qd43qKaWcup39jw0GmFOmnAYfrUun1ueMN1yQ88ZJy4', datetime.datetime(2025, 5, 23, 15, 39, 7, 147358, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.031) COMMIT; args=None; alias=default
"GET /checkout/checkout/success/subscription/f8c02d94-63b0-4ab5-befa-dc54126008e0/ HTTP/1.1" 200 19768
(0.078) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:44:54.227517+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 44, 54, 227517, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.078) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "products_category"."id", "products_category"."name", "products_category"."friendly_name" FROM "products_category"; args=(); alias=default
(0.031) SELECT "products_brand"."id", "products_brand"."name", "products_brand"."friendly_name" FROM "products_brand"; args=(); alias=default
Exception while resolving variable 'min_price' in template 'products/products.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'min_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'min_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'min_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'min_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [min_price] in <QueryDict: {}>
Exception while resolving variable 'max_price' in template 'products/products.html'.
Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'max_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'max_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'max_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'max_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [max_price] in <QueryDict: {}>
(0.031) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product"; args=(); alias=default
(0.032) SELECT "products_brand"."id", "products_brand"."name", "products_brand"."friendly_name" FROM "products_brand" WHERE "products_brand"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_category"."id", "products_category"."name", "products_category"."friendly_name" FROM "products_category" WHERE "products_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.032) SELECT "products_productsize"."id", "products_productsize"."product_id", "products_productsize"."size", "products_productsize"."quantity" FROM "products_productsize" WHERE "products_productsize"."product_id" = 1; args=(1,); alias=default
(0.031) SELECT "products_productsize"."id", "products_productsize"."product_id", "products_productsize"."size", "products_productsize"."quantity" FROM "products_productsize" WHERE "products_productsize"."product_id" = 1; args=(1,); alias=default
"GET /shop/ HTTP/1.1" 200 22578
(0.047) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:44:57.320459+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 44, 57, 320459, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "products_brand"."id", "products_brand"."name", "products_brand"."friendly_name" FROM "products_brand" WHERE "products_brand"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "products_category"."id", "products_category"."name", "products_category"."friendly_name" FROM "products_category" WHERE "products_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.047) SELECT "products_productsize"."id", "products_productsize"."product_id", "products_productsize"."size", "products_productsize"."quantity" FROM "products_productsize" WHERE "products_productsize"."product_id" = 1; args=(1,); alias=default
"GET /shop/1/ HTTP/1.1" 200 20728
(0.031) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-05-09T15:44:59.429987+00:00'::timestamptz AND "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283') LIMIT 21; args=(datetime.datetime(2025, 5, 9, 15, 44, 59, 429987, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.109) UPDATE "django_session" SET "session_data" = '.eJyFkTFvgzAQhf-KdTNFBmIMbO3eqR0ihcgy-AhOix1h0zaN-O-10yyRKnWxrHfv3n32XUD2vV2MF3LxIxqve-m1NWJCP1rloNld4PcODZykc592VpCA9NBkfFOWGeUVTykvaV3nCSwOZyMnDG6pJm1gTf4NqGidVhte_tW9T0A4dC4y4ddJz2doaNAiroh2oWNwBndaJ_s3NLGgjtIcbNpb42fdpdGS3qoufbYK359u3ruAUboxdFcFY7LAOuN5X1W0zLGgLJOMci4ZVx3vWL7pqg0tBtaVGRZDjT0rhm5gfKjKSOXkBwptBguNnxdM4DRbtfQ-MB6guQTycGiPkxPdWTj9jVHYbl_C96zrGqim8Hx5wLAL2O1aEOLorgu6qi0khCYkZwlp4VEpVCRmkBBAXh_cqGdPvCVnu8wkTIz2FlrY72H9ARDupSY:1uDPuF:fRZ8UPS_Hjd8SR2JgItjD6JZ8jsqqUQLpjLUyKMjD0c', "expire_date" = '2025-05-23T15:44:59.522445+00:00'::timestamptz WHERE "django_session"."session_key" = 'w2l873w2hppkmpwyxr84llfd3tecj283'; args=('.eJyFkTFvgzAQhf-KdTNFBmIMbO3eqR0ihcgy-AhOix1h0zaN-O-10yyRKnWxrHfv3n32XUD2vV2MF3LxIxqve-m1NWJCP1rloNld4PcODZykc592VpCA9NBkfFOWGeUVTykvaV3nCSwOZyMnDG6pJm1gTf4NqGidVhte_tW9T0A4dC4y4ddJz2doaNAiroh2oWNwBndaJ_s3NLGgjtIcbNpb42fdpdGS3qoufbYK359u3ruAUboxdFcFY7LAOuN5X1W0zLGgLJOMci4ZVx3vWL7pqg0tBtaVGRZDjT0rhm5gfKjKSOXkBwptBguNnxdM4DRbtfQ-MB6guQTycGiPkxPdWTj9jVHYbl_C96zrGqim8Hx5wLAL2O1aEOLorgu6qi0khCYkZwlp4VEpVCRmkBBAXh_cqGdPvCVnu8wkTIz2FlrY72H9ARDupSY:1uDPuF:fRZ8UPS_Hjd8SR2JgItjD6JZ8jsqqUQLpjLUyKMjD0c', datetime.datetime(2025, 5, 23, 15, 44, 59, 522445, tzinfo=datetime.timezone.utc), 'w2l873w2hppkmpwyxr84llfd3tecj283'); alias=default
(0.047) COMMIT; args=None; alias=default
"POST /bag/add/product/1/ HTTP/1.1" 302 0
(0.032) SELECT "products_product"."id", "products_product"."category_id", "products_product"."brand_id", "products_product"."sku", "products_product"."name", "products_product"."description", "products_product"."has_sizes", "products_product"."price", "products_product"."rating", "products_product"."image_url", "products_product"."image", "products_product"."status" FROM "products_product" WHERE "products_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.031) SELECT "settings_deliverysettings"."id", "settings_deliverysettings"."free_delivery_threshold", "settings_deliverysettings"."standard_delivery_percentage" FROM "settings_deliverysettings" WHERE "settings_deliverysettings"."id" = 1 LIMIT 21; args=(1,); alias=default
